date,NDVI,NDVI_smoothed,precipitation,temperature,RH
2019-02-10,0.0892145011237263,0.1421359940660763,0.3690628002491196,16.228899955049037,36.07087157946428
2019-02-24,0.2420735478181733,0.1726556808314273,0.0,17.517000068598673,23.58389369349579
2019-02-26,0.0888352860896561,0.1507074634421893,0.0311584014847994,16.131412083442214,26.429606986564732
2019-03-12,0.2441828266795763,0.1836191272620148,0.0,20.80532229173524,26.81809086185504
2019-03-14,0.0892311554998146,0.1804727004266998,0.0252780141600155,18.481373822245864,29.69186897241332
2019-03-28,0.2537728202228537,0.1803817745541781,0.1859368709109454,15.928990690307618,46.35356665200179
2019-04-13,0.2263414136415981,0.1732186848993958,0.0,17.53307998492801,32.7750192116129
2019-04-15,0.0883806567270476,0.1842512787905033,0.0,25.22002951144813,24.26191175214036
2019-04-29,0.2083673784056652,0.169786794986178,2.303303459102813,25.60086384621865,29.00206896243837
2019-05-08,0.144394124955352,0.151672591596114,0.0363716243241414,25.45928986105496,30.75063741290833
2019-05-15,0.1814504012012272,0.1660952580402002,0.0,29.61309433455407,14.533285516540923
2019-05-24,0.1357703966912781,0.1417013741891921,0.1226099908295717,26.27230864240299,25.367650872009936
2019-05-31,0.1604939889474787,0.1373618401313066,0.1499251669998223,29.28096758754732,21.27404960267375
2019-06-02,0.0863979591506242,0.1300402397289337,0.0,30.144740260737024,16.338115711373497
2019-06-09,0.1226964546659246,0.1199033897624167,0.0022914396896086,24.24083397623009,34.6519250442055
2019-06-16,0.1448423991893628,0.1112896368499732,0.0,25.87417159858593,31.549708020901367
2019-06-18,0.0850861468586932,0.1236703171675313,0.0,27.80802545519094,30.948036364985807
2019-06-25,0.1174252243852613,0.1159456172135548,0.0291674176276636,30.041865740667934,29.28133013668452
2019-07-02,0.1483013607384145,0.1081956617583871,0.0,28.52633121506504,35.31659970194039
2019-07-04,0.0840729548960423,0.118366502121831,0.0150195035641261,28.6735143262378,35.30188080492074
2019-07-11,0.1060926219135244,0.1110561284384079,0.0,33.26616356630181,21.89702982605362
2019-07-18,0.1359403486759126,0.1034143615270753,0.0,29.423789157395557,27.398149884146616
2019-07-20,0.0808733559681458,0.1117199800377464,0.0107619782291116,32.69412345560407,29.06891017636888
2019-07-27,0.1100925261817516,0.1061105261473372,0.0,27.79402599716577,27.53916987863558
2019-08-03,0.1256010474493977,0.0999818392705457,0.0186071109715774,31.181061205199395,35.73128169739137
2019-08-05,0.0780453524614784,0.1096635023095012,0.0037953342963829,33.33644270782091,27.77576628282457
2019-08-12,0.1052969142919552,0.1040867151209474,0.3509902619052534,29.97646680955336,30.22019125429533
2019-08-19,0.129281671162923,0.0998474323474795,0.0,31.8301169679871,22.90986654334759
2019-08-21,0.0822085902389828,0.1082438555922701,0.0,31.862570378939573,25.466002658057352
2019-08-28,0.104404633582058,0.1036612832865141,0.0,31.97049977738456,24.738309047499136
2019-09-04,0.1200274686854312,0.0994626945523871,0.0397595718845407,28.693061904954533,31.73824715464802
2019-09-06,0.0823840527631753,0.1037254382026893,3.104831249968181,28.048379532718887,34.44680656470622
2019-09-13,0.108288727492288,0.1075586954779484,0.0,24.778754934848845,30.90693833271227
2019-09-29,0.1035223084904941,0.0998474333650053,0.0,30.925143088801505,21.08014389857112
2019-10-06,0.1235709199583533,0.1037113310112514,0.5002197104468075,27.426590318972465,23.26376562265961
2019-10-08,0.0814711581207159,0.0987654626390854,0.0139033018640461,28.25141279559295,19.803809579077253
2019-10-15,0.101703540994406,0.1004611939350737,0.004000311890485,20.09245052467977,42.47668556598954
2019-10-24,0.0835593856314577,0.1024517750251906,0.0,16.58631885361442,40.56641523285543
2019-10-31,0.1120009649704357,0.1025813778044254,0.0,20.23762023590296,53.03544386343144
2019-11-07,0.1335238254089376,0.0989496744670824,0.0020453179117875,16.053715289565396,47.400057697274335
2019-11-09,0.0821191720168899,0.1115119845945116,0.0,13.301557526066786,33.75314785458544
2019-11-25,0.0835450243076913,0.106530454137812,0.0,16.26298562535738,46.30511792707771
2019-12-09,0.1463709362686037,0.1015218982591499,0.0,13.359532575260646,59.37550081011219
2019-12-11,0.0870933126869375,0.1017370439096876,0.0,13.945264922479115,49.69069428312546
2019-12-18,0.1084810460156273,0.1112864859898101,0.0,10.229967067124427,54.614015245327856
2019-12-27,0.0831949002695782,0.1166667206103352,0.0095490938370121,16.911790167829448,35.6863699901781
2020-01-03,0.1312922347083041,0.1170314279299104,0.8339707014996591,14.151595736186142,42.45615909860633
2020-01-10,0.1732721093712289,0.1208745248525237,2.730034874177192,11.30723261661954,52.94400605343464
2020-01-28,0.0889168492848138,0.14787531481441,0.0,14.482181945803235,37.22019323283772
2020-02-04,0.1276965306286938,0.1384862468637343,0.0,20.68368499749036,25.349137396051184
2020-02-11,0.2181988500790092,0.1462757748651675,0.0877960506691176,19.367580859106653,24.7236456822192
2020-02-13,0.0843468949549259,0.1543875310446575,0.3939915795396249,16.0986420952525,41.60414694244181
2020-02-27,0.2122197493783946,0.1447835271126073,0.0478882137442688,18.891748050171135,27.068230788474327
2020-03-07,0.1294756301822638,0.1389848121268078,0.0154201823075567,15.08622211583558,33.87058874663739
2020-03-16,0.0796765109684431,0.1599874160218294,0.0,13.957898938869429,60.828701203282776
2020-03-30,0.1892052751500116,0.1377599234372462,0.0,16.91166851953733,45.18189185586769
2020-05-01,0.1893599144300339,0.1443319551243203,0.4910062014455489,22.61409441022765,39.56439992238605
2020-05-03,0.1010822864554782,0.148020709334969,0.0,30.53422337614576,21.599203241851534
2020-05-17,0.1623357886176349,0.136769264057823,0.0261483943712479,17.02064268261922,52.82264244522376
2020-05-19,0.0981202820216865,0.1320707669401015,0.0139932933322275,24.68204209215782,33.15106108387055
2020-05-26,0.1329480487642813,0.131066741645095,0.0444654143396588,29.72054567387671,25.533509396536896
2020-06-02,0.1658674288414264,0.1169160256452266,0.1706985586451878,27.850514349230224,30.72606368925529
2020-06-04,0.0960621599804457,0.1201824184916932,0.5036276955880006,24.031528023944738,34.56353844715403
2020-06-20,0.0915822086182931,0.1187153149188923,0.0,28.97407242363133,29.15449529318626
2020-06-27,0.1144522462540195,0.1030104474478726,0.084704086189052,28.858894911675208,35.421239732027914
2020-07-04,0.1256125309002769,0.106543136088307,0.0,32.699293135475166,20.53997622023677
2020-07-06,0.0873430914863278,0.1133661044701235,0.0,35.17951807659497,15.619980656018011
2020-07-13,0.1137256031826176,0.1075234787345623,0.0,32.70977223402535,25.17529159927401
2020-07-20,0.1256970505273759,0.1033373880989159,0.4069295649298228,35.2599447758576,19.32391504108236
2020-07-22,0.0852391175762133,0.1108604113034087,0.0,33.03924820311431,25.711893098207184
2020-07-29,0.1046820777220452,0.1050304496950908,0.0274138470240215,33.86599965693323,23.90441358867516
2020-08-05,0.1249582075087916,0.100483546448132,0.0150362313053277,33.854688188484204,21.343658874298438
2020-08-07,0.0845757951410281,0.1073203364151829,0.5491211903926908,33.5587033785682,27.417735070157995
2020-08-14,0.1029625342925816,0.1033943270196132,0.0,31.483541416883234,29.61725292031204
2020-08-21,0.1194230674114678,0.1000266317944366,0.0530422131339598,34.6341450440166,21.473803064318336
2020-08-23,0.0850520307441966,0.1055428442866986,0.3068395531638858,33.869040478357775,23.91405360921841
2020-08-30,0.1081197313829091,0.1020029463643557,0.0,28.88787471208464,22.999042757956747
2020-09-06,0.1121568576023378,0.100240885791106,1.1348773731109232,30.888785174648024,25.940419252251044
2020-09-08,0.0852630446808669,0.1065614022730027,0.0,29.443118887482765,25.992303765440024
2020-09-15,0.1106127645452194,0.1004423709847776,0.0,28.263844671091235,35.02333422891718
2020-09-22,0.1166546131536803,0.0988320457581264,0.0,27.404506863176834,29.428339382872625
2020-09-24,0.0775245749417837,0.1021174988388858,0.0008728629697959,31.12175817151815,20.768211847641503
2020-10-01,0.1041052314690816,0.1029924228999452,0.0050729066546413,25.297317314581697,33.71353044679238
2020-10-17,0.1016903100846642,0.0957905021394707,0.0,20.363059158744655,36.11839065594908
2020-10-24,0.1149873848505163,0.1015824177990981,0.0,17.602400818090285,54.1483477236206
2020-11-11,0.0806450093513077,0.0969543110283217,0.0611163995028165,20.283710559768696,36.47920330351215
2020-11-18,0.1064841532399207,0.1098032476301612,0.0,20.30743079138648,35.474812941193406
2020-12-13,0.0809646976151995,0.102496813728981,0.0162521418771181,17.905717299855013,52.20180421836399
2020-12-27,0.1659349930938617,0.1168398033043911,0.0,12.960239128979126,47.0733725088496
2020-12-29,0.0784552153446156,0.112507158451716,0.890801519386621,8.357888490216506,71.0869751894188
2021-01-12,0.1523599572283581,0.1330723140513023,0.0,6.820809637189321,52.8407844632568
2021-01-14,0.084820928976545,0.1171426228424461,0.0,8.23490931335112,50.614396455291406
2021-01-28,0.1837904756131313,0.1419161927813759,0.0,18.531621356641065,49.58973818691565
2021-01-30,0.0862865370495803,0.1292083322926421,3.465684836055824,15.792058865560527,55.90200963537991
2021-02-13,0.2023230650392646,0.1276793174439349,0.0,15.875283889327068,41.08528390544099
2021-02-15,0.0888206547846894,0.1409901184929575,0.0080479757417578,16.905835952092225,30.21951114258925
2021-04-04,0.0771758547330087,0.1441710355212918,0.0,15.934402151286497,44.1440549881767
2021-04-18,0.2503444808582448,0.1474277218080224,0.0,18.406916705622933,38.06212565427236
2021-04-20,0.1021911221912516,0.1507339949254505,0.0,19.201322061117175,40.15485531413862
2021-05-04,0.2186064964729177,0.1658594917083067,1.6337537693288355,20.371596287304712,52.06846329224246
2021-05-06,0.1053520203718296,0.1529793661679096,0.0,21.285809705547567,43.421359533845
2021-05-13,0.15280333864729,0.1614932380137868,0.0,22.76440471977154,32.9573562816769
2021-05-20,0.1859438531562592,0.1420909011459629,0.0,29.35439044323441,23.70552906071069
2021-06-05,0.1447604814206373,0.1519915803068168,0.0518612018461673,22.57035554388451,51.70704854364583
2021-06-14,0.1215948121337986,0.1395234127655454,0.0161775409707353,27.58757407599665,39.980292981839504
2021-06-21,0.1548554161760992,0.1259349312752624,0.0,24.821634248012614,38.378381909693424
2021-06-23,0.0904625009409327,0.124905957459598,0.0,24.902199153634445,32.81971679233859
2021-06-30,0.1180014457048444,0.1173254532370531,0.0,30.508069236395187,23.949435382814944
2021-07-07,0.1396156123423152,0.1084761964851778,0.0,28.00575632906112,34.646761008891374
2021-07-09,0.083692291021074,0.1165890204653559,0.0,36.03596780792056,15.611279874757203
2021-07-16,0.1106091324167229,0.115582725641591,0.0410086552559341,35.55584125593743,19.673206648345072
2021-07-23,0.1310266208418231,0.1143806082119838,0.0,37.47147944101394,13.28810970595937
2021-08-01,0.1129699715860198,0.1127325020009117,0.0521786511770194,28.279090177921116,26.52099141785393
2021-08-08,0.1336050251942793,0.1108719443784304,0.0,29.45684379705294,31.97771067476496
2021-08-10,0.0754517599657135,0.1013428401592672,0.0673653303557788,33.96225927040934,24.211189062314794
2021-08-17,0.1013063443043161,0.1007579849518368,0.0,33.298429758882456,13.307808435831072
2021-08-26,0.0833810997460076,0.1012672944607158,0.0066598881991856,32.37070506117204,27.403066977350253
2021-09-02,0.1100456955488675,0.1029380886709246,0.0,27.446640010916603,38.97340263890949
2021-09-09,0.1361515727386743,0.1045104195216314,0.0,27.30131103711651,33.60880210210771
2021-09-11,0.0838057310167575,0.1132603683693717,0.0,31.309813907840255,18.72992683232124
2021-09-18,0.10916799855785,0.1080539492032971,0.0,25.941210088496344,43.813458479719145
2021-09-25,0.1271308439847094,0.1006098890004325,0.0263937017729276,25.59853044703697,42.63407516822628
2021-09-27,0.0840135997184942,0.0992048571181992,0.0,28.627624656963956,24.17797321952691
2021-10-04,0.0989312717243517,0.0983517316674724,0.0867112994499642,22.28786193377604,40.74167154052176
2021-10-13,0.076780571605591,0.0889095470643819,0.0,23.677621733724276,36.46062404066204
2021-10-20,0.104902371304216,0.0918328117057786,0.0680846098768229,25.69119791474992,24.377874539348653
2021-10-29,0.0799199209692568,0.0969473322040604,0.1108039563995504,21.031119066654288,33.23988177339706
2021-11-05,0.0986299229254774,0.0980532404332793,0.0,11.961750631836342,39.2763127485436
2021-11-12,0.1245038742157609,0.0970819209696242,0.0382751016653314,15.933025147791682,38.96923622849807
2021-11-14,0.0823101127516854,0.0971617348909749,0.3016177696400496,17.94375403326517,28.286089208259387
2021-11-28,0.1000457739859405,0.0968637725628618,0.0855759633511236,8.017637375575635,45.71274511978719
2021-11-30,0.0803189905760102,0.1010978222684849,0.0,12.7260298202011,47.48223104327193
2021-12-07,0.0971401112849119,0.1004794911109911,0.0,15.291984928728636,34.133474938002074
2021-12-30,0.1456741227438767,0.103303587843559,0.0027870742375242,18.8657641616873,35.47325439944794
2022-01-01,0.0792184569642165,0.1179545308284271,0.0033241752104142,17.770116708366405,31.94174678424763
2022-01-08,0.1141662576487796,0.1146020170213218,0.0,12.467436275279404,32.96685945979036
2022-01-15,0.153573705500351,0.1133065191072136,0.0,12.582615007403518,39.70464211090834
2022-01-17,0.0803775422493851,0.1132848155704281,0.5549423102413515,13.482582057691436,31.714441541501014
2022-01-31,0.1391966331733359,0.112845497250541,0.0,17.82371529581733,27.65001983782881
2022-02-02,0.079109939280289,0.1152740986146459,0.0,17.330324404228765,21.72682713015088
2022-02-09,0.1119696660493443,0.1152398959579189,0.0,17.061094161387075,33.682023333305175
2022-02-16,0.1657167123208751,0.1038633631415102,0.0019841376172331,15.607150558631115,19.532343630102464
2022-02-18,0.0802065289657501,0.1162452005723882,0.0060896666241549,18.519308940457368,20.1809752863843
2022-04-07,0.0823139690912926,0.1337409476515188,0.0,15.653440238934827,50.88397424616085
2022-04-14,0.1410191264346788,0.1389787404757293,0.0,15.438730467773066,48.67432711665889
2022-04-21,0.1994484014449974,0.1402182046035719,0.0344483447404322,13.420911639232733,42.26084455929863
2022-05-07,0.1919056764419276,0.149510837806487,0.0,23.36997000283956,26.185431487983934
2022-05-09,0.0864038496049634,0.1522790769104561,0.0,26.615858239611978,19.63443893872799
2022-05-16,0.128777135105868,0.1288547212787293,0.0352055835810167,27.859791392145457,27.7639265650768
2022-05-23,0.1548603219545241,0.1135529508144698,0.4162369626258574,29.2629280346586,22.379955963816947
2022-05-25,0.0823266232863638,0.1241876188668992,0.2932400102314144,23.40494597215575,25.67251319740851
2022-06-01,0.11539682412063,0.1147712313755211,0.0036713857021913,27.79572113392888,27.02336326358843
2022-06-08,0.1395771898671102,0.1053944360398976,0.0,29.751834848889807,26.709062966882435
2022-06-10,0.0816951976489775,0.1154630329918852,0.761058474849206,33.827294750516344,19.94682094068088
2022-06-17,0.1079763452764066,0.1085089677697618,1.202877556409995,34.18506857727952,20.21358560953237
2022-06-24,0.132669608046302,0.1058846593666762,0.0,23.97948663145764,38.051799155259054
2022-06-26,0.0806264980100131,0.1054577367498053,0.0,25.97543967313615,35.48197928355181
2022-07-10,0.126455647851682,0.1041876354544719,0.0,33.8443692612437,15.290203171413024
2022-07-12,0.0795605845646229,0.1019911181722482,0.0371677796099027,35.71073624180597,15.573646232827302
2022-07-19,0.1016258387997395,0.1017611852772728,0.0241674709622085,33.59706503685383,23.342085008535552
2022-07-26,0.1216870216351833,0.097235392106538,0.0,34.686214961727266,15.606862656166124
2022-07-28,0.0794768335351366,0.104270599261285,0.0,32.70062720071373,21.27981392923657
2022-08-04,0.1038266819980079,0.0985494566234717,0.2105444368420561,34.00443761749903,21.55970938794816
2022-08-11,0.1147366203383578,0.0944253052801522,0.3795162219094286,33.332271310044646,27.533922397042968
2022-08-13,0.0730201256106733,0.0942470146565501,0.0747602733778735,36.37927451546602,17.124650020377942
2022-09-05,0.1010662649185853,0.0923682856412309,0.4499815176704235,28.05252281952691,35.82833461648574
2022-09-14,0.0785853804171264,0.0942989087718135,0.0,25.15082967136757,44.196472895146975
2022-09-21,0.0944330369214116,0.0983860546615427,0.1514494747347594,25.30963683472641,43.05823109556411
2022-09-28,0.124389735991271,0.1011078046856911,0.0005376240013244,21.05856873257146,34.342249428135204
2022-10-07,0.0934558550593191,0.1058573659865495,0.0,27.277338744099165,27.14879081786049
2022-10-14,0.1146750150393275,0.1025670188081697,0.0015284835513627,23.98091809533436,47.931440337964126
2022-10-23,0.1023331869214184,0.0962416920117439,0.0,25.37221848534376,22.101960892520538
2022-11-17,0.0779813010295122,0.0933312711814248,0.0,19.937513969591866,28.728435773404588
2022-11-24,0.0927631020091421,0.0971978906174811,0.9797556723024125,20.35716714680696,36.32437198394216
2022-12-03,0.0789037509077237,0.0926811547096017,0.0,12.81523514069556,56.94319287046781
2022-12-17,0.1340081122196088,0.0976136583160747,0.0,13.121292103025231,65.5547844013459
2022-12-19,0.0797495073820216,0.1094139758765611,0.0,16.413460090903754,42.40264076953617
2022-12-26,0.1026438190618774,0.1094083425635755,0.0,15.863412979877848,34.44414817636254
2023-01-02,0.1517646898115742,0.0971623932962736,0.2555944830816841,15.006506158866475,30.552013583291416
2023-01-04,0.0788755843427954,0.1200954692721197,0.0910444361996938,13.931552556223089,36.193070515783
2023-01-20,0.0727783658830994,0.1148302217680324,0.0,9.810183932230643,57.07803579370927
2023-02-03,0.1944148872612523,0.0988281443444704,0.0,9.458357729421262,47.67669754805099
2023-02-05,0.0763175815414408,0.120851639364801,0.0,12.19510947590958,34.5371056497164
2023-02-21,0.0717543026937643,0.1362602511984942,0.195811868704923,19.26672445994771,33.27310555475047
2023-03-07,0.1889930594444485,0.1438231748244369,1.1031593608398669,17.272626821456477,53.05919493326873
2023-03-16,0.1498214250515649,0.144708221181887,0.0,24.06887166709829,21.99356806201074
2023-03-23,0.2322295053909662,0.1588640233478753,0.914376414014754,22.956193547339534,26.84065288933601
2023-03-25,0.0807428133286912,0.1627928709789081,0.0,24.00920837634732,23.185099632229512
2023-04-01,0.1425333135237059,0.1488132431333321,0.081045767881254,22.24808616251028,26.18469772084316
2023-04-08,0.2086372975996122,0.1280609565159787,1.786552142306822,23.25070536711125,18.36229902658298
2023-04-10,0.0799232858236851,0.1454114153715673,0.0,24.289691865333857,14.571015519621742
2023-04-17,0.128468072304199,0.1327645243708582,0.0,26.078857966038616,18.725228365186183
2023-04-24,0.1674951076066344,0.120545224512159,0.0,26.079108677395965,27.858425633454
2023-04-26,0.0792988585201601,0.119170824527018,0.0,30.498165026328174,13.906939306400208
2023-05-10,0.1475407983061165,0.112878927189006,0.5493273622497655,28.122121301902663,21.67297334328301
2023-05-12,0.0730512858979802,0.1050832460833203,0.1574992606236676,25.06991916189581,27.90337839873901
2023-06-04,0.0970085856141391,0.1056471896426953,0.7626790636914271,21.84559659306624,51.5816121719827
2023-06-11,0.1285167020782056,0.0976877181983681,0.0256627922190777,24.675523464532585,46.49823147914111
2023-06-13,0.0821185763170351,0.1085067468995461,0.0,23.44231934013904,47.37458304322452
2023-06-20,0.1077434410844807,0.1058338391207532,1.2114272624372748,25.77703639508673,41.921239610170325
2023-06-27,0.1271464294038703,0.1014035787494364,0.0286695258705354,35.61546755087181,11.585890680039316
2023-06-29,0.0836440467201742,0.1085279394224264,0.3191669165401595,32.62103117899012,19.98173556571701
2023-07-06,0.1063654002216219,0.1018441160398971,0.0,32.55934519078207,19.19987470892034
2023-07-13,0.1177403796819852,0.0963965596899095,0.0043987805221925,36.456042328538,15.127065751006398
2023-07-15,0.0743243241718338,0.1028387921241965,0.0381304602618131,32.430225191254884,24.810314384885476
2023-07-22,0.0999086476539325,0.0969812623878679,0.0,33.53501701908981,20.76498051113321
2023-07-29,0.115855208891609,0.0908540208256382,0.0,34.26297999242874,23.282274964741895
2023-07-31,0.0770777515399791,0.0983950254560431,0.0,34.974811533427165,19.464261417938204
2023-08-07,0.0871041718708368,0.0939396043877121,0.0,37.19451352462528,14.540634221867586
2023-08-14,0.1120293473238582,0.0904345744655575,0.0342908586643897,35.49814822442213,15.580152430039991
2023-08-16,0.0776315423122772,0.0981133363507866,0.0474222823565397,33.98723431662301,18.42768208063303
2023-08-23,0.098330059280836,0.0948693485501882,0.9199249122825416,35.384726444091065,19.21090166232293
2023-08-30,0.115471560966125,0.0943868011960253,0.0,28.468868443655207,22.893662361921223
2023-09-01,0.0708842328678447,0.0988020410786539,0.6749134111460363,30.056604085325084,27.18743695227225
2023-09-15,0.1096166105530436,0.1015661805865516,0.5152219181641763,25.85895826784242,45.47458039089658
2023-09-24,0.0997077417254202,0.0947073175871069,0.0,29.31423114931186,26.633335362457
2023-10-01,0.1121507568203244,0.0999082720660221,0.0,30.113308387869107,19.281940604008817
2023-10-03,0.0811772459689016,0.0979664671370065,0.0,29.02315059638546,24.798466785294877
2023-10-10,0.0968890052624211,0.0981987857850401,0.0,27.36072666931774,22.560770747360323
2023-10-17,0.0999075859079654,0.1008886692765504,0.0,26.7763406739231,26.87141614172984
2023-10-26,0.100869334965588,0.1005893392676381,0.0005285087268888,22.222429485943056,40.237223766543984
2023-11-02,0.1256001742778757,0.1018434215079018,0.0678449796312128,22.15715351706276,45.630527019359086
2023-11-04,0.0796805959243405,0.1071693465165332,0.009941318338087,20.31267823965572,44.80878793810635
2023-11-11,0.1031594164637393,0.1072722512647255,0.2466497540575056,21.609646909411158,41.2243843285976
2023-11-18,0.1265372109511224,0.1069356394091878,0.0143235479979315,22.83679530016917,19.20072338897988
2023-11-27,0.1013838587065497,0.1060739921178147,0.2420463312256243,17.316888043732806,29.07590067229789
2023-12-04,0.123917115000187,0.10568476281496,0.0319246376667932,17.664065995556214,23.563850634839373
2023-12-06,0.0753723594674753,0.1074293800254825,0.2534572806101529,15.5130126367744,59.41241342790229
2023-12-13,0.1012132699494659,0.102399842818335,0.0488444532538478,17.06038104505181,47.72691656931477
2023-12-20,0.1352602970037346,0.091507669714485,0.0,12.33423687496976,37.08185508091456
2023-12-22,0.076236172670812,0.1085586260542059,0.0155547811824613,14.91449368493818,27.524593756206745
2024-01-07,0.0694562494809371,0.1032486241962617,0.0,12.690659662882949,31.686911317286416
2024-01-21,0.1606271411660798,0.0992524430871704,0.0,12.99884923930022,51.6830961290933
2024-01-23,0.074663260659745,0.1173498030494893,0.0,18.483496961142528,22.78314005274937
2024-01-30,0.1152793914582781,0.1178960874669387,0.0112189213225869,17.65821910581007,27.66157659526438
2024-02-06,0.1667229724824068,0.1205914220043936,0.0,16.50467945143215,27.10770993887043
2024-02-08,0.0721876715681841,0.1320103982578762,10.596684343643396,18.65492208175476,16.344250576244356
2024-02-22,0.1741038138533541,0.1241854895874761,1.256684783433378,18.558074502525383,26.72183571078153
2024-03-02,0.1317581419271578,0.1173897508572581,0.1750157797207814,13.383001023666749,44.46454742172372
2024-03-11,0.0761548481062779,0.1173103019452276,0.0,13.771733310421444,51.59777087345281
2024-03-18,0.1327442788313168,0.1137726929331248,4.913561373119621,26.000069927640546,22.375035052533622
2024-03-27,0.0717904270080318,0.1377260313736249,0.0168871360619817,11.818160366618732,54.03803274811982
2024-04-03,0.1564157687928397,0.1380079636929372,0.0,20.30384483282512,48.30148921091234
2024-04-10,0.2515248341296582,0.1494656767140647,0.0,21.86859991551742,22.823096446011807
2024-04-12,0.0775645097028397,0.161055336355148,1.1160234874910162,19.548509127156,22.334761531856685
2024-04-26,0.190032843936954,0.1456411741653679,0.0,18.119125173453835,38.97639072849692
