date,temperature
2018-01-01,15.076643376321396
2018-01-02,15.868364661177688
2018-01-03,15.459872852348045
2018-01-04,16.009382785641435
2018-01-05,14.452423055341967
2018-01-06,6.666492544397157
2018-01-07,3.5259443101557983
2018-01-08,5.945068202785838
2018-01-09,7.775311347184179
2018-01-10,10.443611645947898
2018-01-11,10.388946391755303
2018-01-12,11.742460615678024
2018-01-13,13.514198574208732
2018-01-14,9.028533463038984
2018-01-15,6.94977239407602
2018-01-16,11.309572146854235
2018-01-17,14.532958999288654
2018-01-18,12.678074645645719
2018-01-19,9.18821861195483
2018-01-20,12.134521591212353
2018-01-21,13.613424148580584
2018-01-22,14.060856410193079
2018-01-23,14.689459177664279
2018-01-24,15.45665262739601
2018-01-25,14.173777956657586
2018-01-26,6.942879783488636
2018-01-27,6.074735242470339
2018-01-28,6.315354992579652
2018-01-29,8.977066711773972
2018-01-30,10.856689298180488
2018-01-31,10.94507491661222
2018-02-01,10.937950879113703
2018-02-02,6.076241558199863
2018-02-03,6.189663849568307
2018-02-04,7.503330862193323
2018-02-05,4.197082464644393
2018-02-06,4.280288716687116
2018-02-07,5.807220438548593
2018-02-08,5.825341027316641
2018-02-09,5.901355603369742
2018-02-10,6.920455945248088
2018-02-11,8.533285983970735
2018-02-12,11.80252787713097
2018-02-13,11.58250706347073
2018-02-14,13.289267317659153
2018-02-15,15.37033907982762
2018-02-16,14.916427005089398
2018-02-17,12.925831924570545
2018-02-18,14.438913999800212
2018-02-19,13.714853010916013
2018-02-20,12.49250987757666
2018-02-21,13.593951264466732
2018-02-22,9.585875472998655
2018-02-23,14.51662418280809
2018-02-24,11.847425578808705
2018-02-25,13.584111037792788
2018-02-26,17.0829779085025
2018-02-27,13.955050550970688
2018-02-28,18.136099383104238
2018-03-01,13.794764003426536
2018-03-02,17.196669803925488
2018-03-03,16.098968366605668
2018-03-04,12.38286261756175
2018-03-05,13.846401406167727
2018-03-06,12.054205342769215
2018-03-07,13.530273557350036
2018-03-08,15.29082508167559
2018-03-09,19.09753201148657
2018-03-10,18.39151744463375
2018-03-11,12.995889460266056
2018-03-12,14.075751149379954
2018-03-13,16.513325607602926
2018-03-14,17.98422202583326
2018-03-15,13.916512377524692
2018-03-16,8.524043341953798
2018-03-17,10.61257759864188
2018-03-18,12.053005039085809
2018-03-19,12.468000969922434
2018-03-20,10.16459040848455
2018-03-21,8.395693012915382
2018-03-22,8.923714768217563
2018-03-23,12.023021941935813
2018-03-24,9.275692517532182
2018-03-25,10.13680596217354
2018-03-26,12.096522901363214
2018-03-27,17.048503830191798
2018-03-28,20.569623070083097
2018-03-29,17.951585124448506
2018-03-30,13.534530695358303
2018-03-31,14.831167543018196
2018-04-01,21.573116265723257
2018-04-02,19.27138271299109
2018-04-03,17.509421441176855
2018-04-04,17.224840624336938
2018-04-05,22.781189076934897
2018-04-06,20.2972398251039
2018-04-07,10.561240289686777
